datetime,Date,Offset,Val
2023-10-06 01:00:00,20231006,1,19.0
2023-10-06 02:00:00,20231006,2,16.8
2023-10-06 03:00:00,20231006,3,16.2
2023-10-06 04:00:00,20231006,4,16.2
2023-10-06 05:00:00,20231006,5,16.2
2023-10-06 06:00:00,20231006,6,16.3
2023-10-06 07:00:00,20231006,7,16.1
2023-10-06 08:00:00,20231006,8,16.0
2023-10-06 09:00:00,20231006,9,16.0
2023-10-06 10:00:00,20231006,10,15.9
2023-10-06 11:00:00,20231006,11,15.6
2023-10-06 12:00:00,20231006,12,15.5
2023-10-06 13:00:00,20231006,13,15.4
2023-10-06 14:00:00,20231006,14,15.3
2023-10-06 15:00:00,20231006,15,15.2
2023-10-06 16:00:00,20231006,16,17.7
2023-10-06 17:00:00,20231006,17,21.8
2023-10-06 18:00:00,20231006,18,24.8
2023-10-06 19:00:00,20231006,19,26.4
2023-10-06 20:00:00,20231006,20,27.3
2023-10-06 21:00:00,20231006,21,27.8
2023-10-06 22:00:00,20231006,22,28.0
2023-10-06 23:00:00,20231006,23,27.4
2023-10-07 00:00:00,20231006,24,21.4
2023-10-07 01:00:00,20231006,25,20.3
2023-10-07 02:00:00,20231006,26,17.3
2023-10-07 03:00:00,20231006,27,16.2
2023-10-07 04:00:00,20231006,28,15.6
2023-10-07 05:00:00,20231006,29,15.2
2023-10-07 06:00:00,20231006,30,15.2
2023-10-07 07:00:00,20231006,31,15.0
2023-10-07 08:00:00,20231006,32,14.9
2023-10-07 09:00:00,20231006,33,14.7
2023-10-07 10:00:00,20231006,34,14.6
2023-10-07 11:00:00,20231006,35,14.3
2023-10-07 12:00:00,20231006,36,14.1
2023-10-07 13:00:00,20231006,37,13.9
2023-10-07 14:00:00,20231006,38,13.8
2023-10-07 15:00:00,20231006,39,13.7
2023-10-07 16:00:00,20231006,40,16.3
2023-10-07 17:00:00,20231006,41,20.1
2023-10-07 18:00:00,20231006,42,23.4
2023-10-07 19:00:00,20231006,43,24.6
2023-10-07 20:00:00,20231006,44,26.3
2023-10-07 21:00:00,20231006,45,27.1
2023-10-07 22:00:00,20231006,46,27.2
2023-10-07 23:00:00,20231006,47,26.6
2023-10-08 00:00:00,20231006,48,18.1
2023-10-08 01:00:00,20231006,49,17.2
2023-10-08 02:00:00,20231006,50,15.3
2023-10-08 03:00:00,20231006,51,14.5
2023-10-08 04:00:00,20231006,52,14.2
2023-10-08 05:00:00,20231006,53,13.9
2023-10-08 06:00:00,20231006,54,13.6
2023-10-08 07:00:00,20231006,55,13.4
2023-10-08 08:00:00,20231006,56,13.5
2023-10-08 09:00:00,20231006,57,13.6
2023-10-08 10:00:00,20231006,58,13.3
2023-10-08 11:00:00,20231006,59,13.1
2023-10-08 12:00:00,20231006,60,13.0
2023-10-07 01:00:00,20231007,1,22.7
2023-10-07 02:00:00,20231007,2,20.5
2023-10-07 03:00:00,20231007,3,19.7
2023-10-07 04:00:00,20231007,4,19.4
2023-10-07 05:00:00,20231007,5,19.5
2023-10-07 06:00:00,20231007,6,19.5
2023-10-07 07:00:00,20231007,7,19.2
2023-10-07 08:00:00,20231007,8,18.9
2023-10-07 09:00:00,20231007,9,18.4
2023-10-07 10:00:00,20231007,10,18.3
2023-10-07 11:00:00,20231007,11,18.1
2023-10-07 12:00:00,20231007,12,18.2
2023-10-07 13:00:00,20231007,13,18.2
2023-10-07 14:00:00,20231007,14,18.2
2023-10-07 15:00:00,20231007,15,17.9
2023-10-07 16:00:00,20231007,16,19.1
2023-10-07 17:00:00,20231007,17,22.4
2023-10-07 18:00:00,20231007,18,24.6
2023-10-07 19:00:00,20231007,19,25.9
2023-10-07 20:00:00,20231007,20,26.6
2023-10-07 21:00:00,20231007,21,27.0
2023-10-07 22:00:00,20231007,22,27.0
2023-10-07 23:00:00,20231007,23,27.0
2023-10-08 00:00:00,20231007,24,25.9
2023-10-08 01:00:00,20231007,25,23.8
2023-10-08 02:00:00,20231007,26,21.8
2023-10-08 03:00:00,20231007,27,20.7
2023-10-08 04:00:00,20231007,28,20.6
2023-10-08 05:00:00,20231007,29,19.9
2023-10-08 06:00:00,20231007,30,19.5
2023-10-08 07:00:00,20231007,31,19.2
2023-10-08 08:00:00,20231007,32,19.0
2023-10-08 09:00:00,20231007,33,18.7
2023-10-08 10:00:00,20231007,34,18.1
2023-10-08 11:00:00,20231007,35,18.2
2023-10-08 12:00:00,20231007,36,17.6
2023-10-08 13:00:00,20231007,37,17.9
2023-10-08 14:00:00,20231007,38,17.8
2023-10-08 15:00:00,20231007,39,17.4
2023-10-08 16:00:00,20231007,40,18.5
2023-10-08 17:00:00,20231007,41,20.7
2023-10-08 18:00:00,20231007,42,22.8
2023-10-08 19:00:00,20231007,43,25.3
2023-10-08 20:00:00,20231007,44,25.8
2023-10-08 21:00:00,20231007,45,26.3
2023-10-08 22:00:00,20231007,46,26.2
2023-10-08 23:00:00,20231007,47,25.6
2023-10-09 00:00:00,20231007,48,25.1
2023-10-09 01:00:00,20231007,49,23.4
2023-10-09 02:00:00,20231007,50,20.5
2023-10-09 03:00:00,20231007,51,19.4
2023-10-09 04:00:00,20231007,52,19.2
2023-10-09 05:00:00,20231007,53,18.9
2023-10-09 06:00:00,20231007,54,18.6
2023-10-09 07:00:00,20231007,55,18.0
2023-10-09 08:00:00,20231007,56,17.6
2023-10-09 09:00:00,20231007,57,17.5
2023-10-09 10:00:00,20231007,58,17.2
2023-10-09 11:00:00,20231007,59,16.8
2023-10-09 12:00:00,20231007,60,16.6
2023-10-08 01:00:00,20231008,1,23.9
2023-10-08 02:00:00,20231008,2,21.2
2023-10-08 03:00:00,20231008,3,20.1
2023-10-08 04:00:00,20231008,4,19.4
2023-10-08 05:00:00,20231008,5,18.7
2023-10-08 06:00:00,20231008,6,18.3
2023-10-08 07:00:00,20231008,7,18.0
2023-10-08 08:00:00,20231008,8,17.8
2023-10-08 09:00:00,20231008,9,17.7
2023-10-08 10:00:00,20231008,10,17.7
2023-10-08 11:00:00,20231008,11,17.6
2023-10-08 12:00:00,20231008,12,17.3
2023-10-08 13:00:00,20231008,13,17.1
2023-10-08 14:00:00,20231008,14,16.9
2023-10-08 15:00:00,20231008,15,16.7
2023-10-08 16:00:00,20231008,16,18.1
2023-10-08 17:00:00,20231008,17,19.0
2023-10-08 18:00:00,20231008,18,19.8
2023-10-08 19:00:00,20231008,19,20.2
2023-10-08 20:00:00,20231008,20,20.6
2023-10-08 21:00:00,20231008,21,21.0
2023-10-08 22:00:00,20231008,22,21.8
2023-10-08 23:00:00,20231008,23,22.1
2023-10-09 00:00:00,20231008,24,26.4
2023-10-09 01:00:00,20231008,25,24.9
2023-10-09 02:00:00,20231008,26,22.6
2023-10-09 03:00:00,20231008,27,21.5
2023-10-09 04:00:00,20231008,28,20.8
2023-10-09 05:00:00,20231008,29,20.4
2023-10-09 06:00:00,20231008,30,20.0
2023-10-09 07:00:00,20231008,31,19.8
2023-10-09 08:00:00,20231008,32,19.5
2023-10-09 09:00:00,20231008,33,19.1
2023-10-09 10:00:00,20231008,34,18.7
2023-10-09 11:00:00,20231008,35,18.2
2023-10-09 12:00:00,20231008,36,17.9
2023-10-09 13:00:00,20231008,37,18.0
2023-10-09 14:00:00,20231008,38,17.7
2023-10-09 15:00:00,20231008,39,17.3
2023-10-09 16:00:00,20231008,40,18.4
2023-10-09 17:00:00,20231008,41,19.2
2023-10-09 18:00:00,20231008,42,20.3
2023-10-09 19:00:00,20231008,43,21.4
2023-10-09 20:00:00,20231008,44,22.3
2023-10-09 21:00:00,20231008,45,22.2
2023-10-09 22:00:00,20231008,46,22.4
2023-10-09 23:00:00,20231008,47,22.0
2023-10-10 00:00:00,20231008,48,25.0
2023-10-10 01:00:00,20231008,49,22.9
2023-10-10 02:00:00,20231008,50,20.8
2023-10-10 03:00:00,20231008,51,20.0
2023-10-10 04:00:00,20231008,52,19.4
2023-10-10 05:00:00,20231008,53,19.1
2023-10-10 06:00:00,20231008,54,18.8
2023-10-10 07:00:00,20231008,55,18.5
2023-10-10 08:00:00,20231008,56,18.2
2023-10-10 09:00:00,20231008,57,17.6
2023-10-10 10:00:00,20231008,58,17.2
2023-10-10 11:00:00,20231008,59,16.9
2023-10-10 12:00:00,20231008,60,16.7
2023-10-09 01:00:00,20231009,1,20.1
2023-10-09 02:00:00,20231009,2,18.1
2023-10-09 03:00:00,20231009,3,16.9
2023-10-09 04:00:00,20231009,4,15.8
2023-10-09 05:00:00,20231009,5,15.9
2023-10-09 06:00:00,20231009,6,16.6
2023-10-09 07:00:00,20231009,7,16.4
2023-10-09 08:00:00,20231009,8,16.0
2023-10-09 09:00:00,20231009,9,15.7
2023-10-09 10:00:00,20231009,10,15.8
2023-10-09 11:00:00,20231009,11,15.5
2023-10-09 12:00:00,20231009,12,16.1
2023-10-09 13:00:00,20231009,13,16.0
2023-10-09 14:00:00,20231009,14,15.7
2023-10-09 15:00:00,20231009,15,15.2
2023-10-09 16:00:00,20231009,16,14.8
2023-10-09 17:00:00,20231009,17,14.7
2023-10-09 18:00:00,20231009,18,14.3
2023-10-09 19:00:00,20231009,19,14.3
2023-10-09 20:00:00,20231009,20,14.3
2023-10-09 21:00:00,20231009,21,14.6
2023-10-09 22:00:00,20231009,22,14.6
2023-10-09 23:00:00,20231009,23,14.1
2023-10-10 00:00:00,20231009,24,21.4
2023-10-10 01:00:00,20231009,25,19.9
2023-10-10 02:00:00,20231009,26,18.9
2023-10-10 03:00:00,20231009,27,18.5
2023-10-10 04:00:00,20231009,28,18.3
2023-10-10 05:00:00,20231009,29,18.3
2023-10-10 06:00:00,20231009,30,18.1
2023-10-10 07:00:00,20231009,31,18.4
2023-10-10 08:00:00,20231009,32,18.4
2023-10-10 09:00:00,20231009,33,18.3
2023-10-10 10:00:00,20231009,34,18.0
2023-10-10 11:00:00,20231009,35,17.7
2023-10-10 12:00:00,20231009,36,17.4
2023-10-10 13:00:00,20231009,37,17.2
2023-10-10 14:00:00,20231009,38,17.0
2023-10-10 15:00:00,20231009,39,16.7
2023-10-10 16:00:00,20231009,40,16.3
2023-10-10 17:00:00,20231009,41,16.3
2023-10-10 18:00:00,20231009,42,16.6
2023-10-10 19:00:00,20231009,43,16.0
2023-10-10 20:00:00,20231009,44,14.8
2023-10-10 21:00:00,20231009,45,14.6
2023-10-10 22:00:00,20231009,46,14.5
2023-10-10 23:00:00,20231009,47,14.4
2023-10-11 00:00:00,20231009,48,21.0
2023-10-11 01:00:00,20231009,49,20.0
2023-10-11 02:00:00,20231009,50,19.1
2023-10-11 03:00:00,20231009,51,18.8
2023-10-11 04:00:00,20231009,52,18.5
2023-10-11 05:00:00,20231009,53,18.6
2023-10-11 06:00:00,20231009,54,18.6
2023-10-11 07:00:00,20231009,55,18.8
2023-10-11 08:00:00,20231009,56,18.4
2023-10-11 09:00:00,20231009,57,18.1
2023-10-11 10:00:00,20231009,58,17.7
2023-10-11 11:00:00,20231009,59,17.3
2023-10-11 12:00:00,20231009,60,16.8
2023-10-10 01:00:00,20231010,1,14.8
2023-10-10 02:00:00,20231010,2,14.5
2023-10-10 03:00:00,20231010,3,14.2
2023-10-10 04:00:00,20231010,4,13.9
2023-10-10 05:00:00,20231010,5,13.6
2023-10-10 06:00:00,20231010,6,12.9
2023-10-10 07:00:00,20231010,7,11.9
2023-10-10 08:00:00,20231010,8,11.8
2023-10-10 09:00:00,20231010,9,11.4
2023-10-10 10:00:00,20231010,10,11.1
2023-10-10 11:00:00,20231010,11,10.9
2023-10-10 12:00:00,20231010,12,11.0
2023-10-10 13:00:00,20231010,13,10.8
2023-10-10 14:00:00,20231010,14,10.9
2023-10-10 15:00:00,20231010,15,11.0
2023-10-10 16:00:00,20231010,16,11.2
2023-10-10 17:00:00,20231010,17,11.4
2023-10-10 18:00:00,20231010,18,11.5
2023-10-10 19:00:00,20231010,19,10.9
2023-10-10 20:00:00,20231010,20,10.5
2023-10-10 21:00:00,20231010,21,10.7
2023-10-10 22:00:00,20231010,22,10.9
2023-10-10 23:00:00,20231010,23,10.8
2023-10-11 00:00:00,20231010,24,13.7
2023-10-11 01:00:00,20231010,25,13.7
2023-10-11 02:00:00,20231010,26,13.6
2023-10-11 03:00:00,20231010,27,13.4
2023-10-11 04:00:00,20231010,28,13.1
2023-10-11 05:00:00,20231010,29,13.1
2023-10-11 06:00:00,20231010,30,12.9
2023-10-11 07:00:00,20231010,31,12.5
2023-10-11 08:00:00,20231010,32,12.1
2023-10-11 09:00:00,20231010,33,10.8
2023-10-11 10:00:00,20231010,34,11.1
2023-10-11 11:00:00,20231010,35,10.6
2023-10-11 12:00:00,20231010,36,10.7
2023-10-11 13:00:00,20231010,37,10.8
2023-10-11 14:00:00,20231010,38,10.9
2023-10-11 15:00:00,20231010,39,11.1
2023-10-11 16:00:00,20231010,40,11.3
2023-10-11 17:00:00,20231010,41,11.0
2023-10-11 18:00:00,20231010,42,11.5
2023-10-11 19:00:00,20231010,43,11.1
2023-10-11 20:00:00,20231010,44,10.9
2023-10-11 21:00:00,20231010,45,10.9
2023-10-11 22:00:00,20231010,46,10.8
2023-10-11 23:00:00,20231010,47,11.2
2023-10-12 00:00:00,20231010,48,14.4
2023-10-12 01:00:00,20231010,49,14.5
2023-10-12 02:00:00,20231010,50,14.5
2023-10-12 03:00:00,20231010,51,13.2
2023-10-12 04:00:00,20231010,52,12.4
2023-10-12 05:00:00,20231010,53,12.1
2023-10-12 06:00:00,20231010,54,11.9
2023-10-12 07:00:00,20231010,55,11.6
2023-10-12 08:00:00,20231010,56,11.3
2023-10-12 09:00:00,20231010,57,11.2
2023-10-12 10:00:00,20231010,58,10.1
2023-10-12 11:00:00,20231010,59,10.3
2023-10-12 12:00:00,20231010,60,10.8
2023-10-11 01:00:00,20231011,1,12.4
2023-10-11 02:00:00,20231011,2,11.7
2023-10-11 03:00:00,20231011,3,11.9
2023-10-11 04:00:00,20231011,4,11.9
2023-10-11 05:00:00,20231011,5,11.6
2023-10-11 06:00:00,20231011,6,11.3
2023-10-11 07:00:00,20231011,7,10.5
2023-10-11 08:00:00,20231011,8,10.5
2023-10-11 09:00:00,20231011,9,10.6
2023-10-11 10:00:00,20231011,10,10.5
2023-10-11 11:00:00,20231011,11,10.6
2023-10-11 12:00:00,20231011,12,10.8
2023-10-11 13:00:00,20231011,13,11.0
2023-10-11 14:00:00,20231011,14,10.8
2023-10-11 15:00:00,20231011,15,10.9
2023-10-11 16:00:00,20231011,16,12.0
2023-10-11 17:00:00,20231011,17,12.8
2023-10-11 18:00:00,20231011,18,13.5
2023-10-11 19:00:00,20231011,19,13.5
2023-10-11 20:00:00,20231011,20,14.4
2023-10-11 21:00:00,20231011,21,14.2
2023-10-11 22:00:00,20231011,22,14.3
2023-10-11 23:00:00,20231011,23,14.2
2023-10-12 00:00:00,20231011,24,10.8
2023-10-12 01:00:00,20231011,25,10.7
2023-10-12 02:00:00,20231011,26,11.0
2023-10-12 03:00:00,20231011,27,11.0
2023-10-12 04:00:00,20231011,28,10.9
2023-10-12 05:00:00,20231011,29,10.4
2023-10-12 06:00:00,20231011,30,10.3
2023-10-12 07:00:00,20231011,31,10.3
2023-10-12 08:00:00,20231011,32,10.3
2023-10-12 09:00:00,20231011,33,10.0
2023-10-12 10:00:00,20231011,34,9.9
2023-10-12 11:00:00,20231011,35,10.3
2023-10-12 12:00:00,20231011,36,10.3
2023-10-12 13:00:00,20231011,37,10.5
2023-10-12 14:00:00,20231011,38,10.5
2023-10-12 15:00:00,20231011,39,10.5
2023-10-12 16:00:00,20231011,40,10.6
2023-10-12 17:00:00,20231011,41,10.5
2023-10-12 18:00:00,20231011,42,10.8
2023-10-12 19:00:00,20231011,43,10.9
2023-10-12 20:00:00,20231011,44,11.5
2023-10-12 21:00:00,20231011,45,11.7
2023-10-12 22:00:00,20231011,46,11.4
2023-10-12 23:00:00,20231011,47,11.4
2023-10-13 00:00:00,20231011,48,11.5
2023-10-13 01:00:00,20231011,49,11.4
2023-10-13 02:00:00,20231011,50,11.2
2023-10-13 03:00:00,20231011,51,11.0
2023-10-13 04:00:00,20231011,52,11.1
2023-10-13 05:00:00,20231011,53,10.9
2023-10-13 06:00:00,20231011,54,10.9
2023-10-13 07:00:00,20231011,55,11.1
2023-10-13 08:00:00,20231011,56,11.0
2023-10-13 09:00:00,20231011,57,10.9
2023-10-13 10:00:00,20231011,58,11.0
2023-10-13 11:00:00,20231011,59,10.6
2023-10-13 12:00:00,20231011,60,10.7
2023-10-12 01:00:00,20231012,1,14.7
2023-10-12 02:00:00,20231012,2,13.1
2023-10-12 03:00:00,20231012,3,12.2
2023-10-12 04:00:00,20231012,4,11.6
2023-10-12 05:00:00,20231012,5,11.0
2023-10-12 06:00:00,20231012,6,10.5
2023-10-12 07:00:00,20231012,7,10.1
2023-10-12 08:00:00,20231012,8,9.9
2023-10-12 09:00:00,20231012,9,9.4
2023-10-12 10:00:00,20231012,10,10.5
2023-10-12 11:00:00,20231012,11,10.7
2023-10-12 12:00:00,20231012,12,10.5
2023-10-12 13:00:00,20231012,13,10.3
2023-10-12 14:00:00,20231012,14,10.3
2023-10-12 15:00:00,20231012,15,10.1
2023-10-12 16:00:00,20231012,16,10.3
2023-10-12 17:00:00,20231012,17,11.0
2023-10-12 18:00:00,20231012,18,12.5
2023-10-12 19:00:00,20231012,19,13.8
2023-10-12 20:00:00,20231012,20,14.9
2023-10-12 21:00:00,20231012,21,14.8
2023-10-12 22:00:00,20231012,22,15.3
2023-10-12 23:00:00,20231012,23,16.1
2023-10-13 00:00:00,20231012,24,13.5
2023-10-13 01:00:00,20231012,25,12.7
2023-10-13 02:00:00,20231012,26,11.9
2023-10-13 03:00:00,20231012,27,11.3
2023-10-13 04:00:00,20231012,28,11.0
2023-10-13 05:00:00,20231012,29,10.1
2023-10-13 06:00:00,20231012,30,9.1
2023-10-13 07:00:00,20231012,31,8.6
2023-10-13 08:00:00,20231012,32,8.3
2023-10-13 09:00:00,20231012,33,7.9
2023-10-13 10:00:00,20231012,34,7.7
2023-10-13 11:00:00,20231012,35,7.4
2023-10-13 12:00:00,20231012,36,7.3
2023-10-13 13:00:00,20231012,37,7.1
2023-10-13 14:00:00,20231012,38,6.6
2023-10-13 15:00:00,20231012,39,6.8
2023-10-13 16:00:00,20231012,40,7.8
2023-10-13 17:00:00,20231012,41,11.0
2023-10-13 18:00:00,20231012,42,13.3
2023-10-13 19:00:00,20231012,43,15.1
2023-10-13 20:00:00,20231012,44,16.6
2023-10-13 21:00:00,20231012,45,17.5
2023-10-13 22:00:00,20231012,46,18.0
2023-10-13 23:00:00,20231012,47,17.7
2023-10-14 00:00:00,20231012,48,11.4
2023-10-14 01:00:00,20231012,49,11.1
2023-10-14 02:00:00,20231012,50,10.5
2023-10-14 03:00:00,20231012,51,9.9
2023-10-14 04:00:00,20231012,52,10.2
2023-10-14 05:00:00,20231012,53,10.0
2023-10-14 06:00:00,20231012,54,10.6
2023-10-14 07:00:00,20231012,55,10.1
2023-10-14 08:00:00,20231012,56,9.9
2023-10-14 09:00:00,20231012,57,9.9
2023-10-14 10:00:00,20231012,58,10.5
2023-10-14 11:00:00,20231012,59,10.5
2023-10-14 12:00:00,20231012,60,10.5
