,Date,Time,Val,datetime
0,20211201,0,10.3,
1,20211201,100,10.3,
2,20211201,200,10.4,
3,20211201,300,10.5,
4,20211201,400,10.6,
5,20211201,500,10.7,
6,20211201,600,10.8,
7,20211201,700,10.8,
8,20211201,800,10.8,
9,20211201,900,10.8,
10,20211201,1000,10.9,
11,20211201,1100,10.9,
12,20211201,1200,10.8,
13,20211201,1300,10.8,
14,20211201,1400,11.0,
15,20211201,1500,11.3,
16,20211201,1600,11.5,
17,20211201,1700,11.5,
18,20211201,1800,11.7,
19,20211201,1900,11.4,
20,20211201,2000,11.3,
21,20211201,2100,11.6,
22,20211201,2200,11.9,
23,20211201,2300,11.7,
24,20211202,0,11.6,
25,20211202,100,11.3,
26,20211202,200,11.3,
27,20211202,300,11.2,
28,20211202,400,10.6,
29,20211202,500,10.3,
30,20211202,600,10.1,
31,20211202,700,9.8,
32,20211202,800,9.2,
33,20211202,900,8.8,
34,20211202,1000,8.4,
35,20211202,1100,8.2,
36,20211202,1200,7.2,
37,20211202,1300,7.0,
38,20211202,1400,6.7,
39,20211202,1500,6.6,
40,20211202,1600,6.3,
41,20211202,1700,6.3,
42,20211202,1800,6.7,
43,20211202,1900,7.1,
44,20211202,2000,7.2,
45,20211202,2100,7.4,
46,20211202,2200,7.3,
47,20211202,2300,7.1,
48,20211203,0,6.2,
49,20211203,100,5.7,
50,20211203,200,5.3,
51,20211203,300,4.2,
52,20211203,400,3.4,
53,20211203,500,3.3,
54,20211203,600,3.2,
55,20211203,700,2.1,
56,20211203,800,1.6,
57,20211203,900,1.3,
58,20211203,1000,0.6,
59,20211203,1100,0.8,
60,20211203,1200,0.6,
61,20211203,1300,0.3,
62,20211203,1400,0.2,
63,20211203,1500,0.1,
64,20211203,1600,0.3,
65,20211203,1700,1.2,
66,20211203,1800,2.1,
67,20211203,1900,3.0,
68,20211203,2000,3.9,
69,20211203,2100,5.6,
70,20211203,2200,5.4,
71,20211203,2300,5.2,
72,20211204,0,4.9,
73,20211204,100,4.4,
74,20211204,200,4.3,
75,20211204,300,3.9,
76,20211204,400,3.6,
77,20211204,500,3.3,
78,20211204,600,3.3,
79,20211204,700,3.2,
80,20211204,800,3.2,
81,20211204,900,3.0,
82,20211204,1000,3.1,
83,20211204,1100,3.1,
84,20211204,1200,3.3,
85,20211204,1300,2.8,
86,20211204,1400,2.2,
87,20211204,1500,1.9,
88,20211204,1600,1.8,
89,20211204,1700,2.0,
90,20211204,1800,2.5,
91,20211204,1900,2.9,
92,20211204,2000,3.2,
93,20211204,2100,3.6,
94,20211204,2200,4.0,
95,20211204,2300,3.9,
96,20211205,0,3.8,
97,20211205,100,3.4,
98,20211205,200,3.2,
99,20211205,300,2.3,
100,20211205,400,1.8,
101,20211205,500,1.3,
102,20211205,600,1.4,
103,20211205,700,1.3,
104,20211205,800,0.8,
105,20211205,900,0.2,
106,20211205,1000,0.1,
107,20211205,1100,-0.3,
108,20211205,1200,-0.6,
109,20211205,1300,-0.7,
110,20211205,1400,-0.7,
111,20211205,1500,-0.9,
112,20211205,1600,-0.4,
113,20211205,1700,0.2,
114,20211205,1800,0.8,
115,20211205,1900,1.3,
116,20211205,2000,1.9,
117,20211205,2100,2.2,
118,20211205,2200,3.3,
119,20211205,2300,3.3,
120,20211206,0,3.1,
121,20211206,100,3.0,
122,20211206,200,2.8,
123,20211206,300,2.8,
124,20211206,400,2.4,
125,20211206,500,2.3,
126,20211206,600,2.1,
127,20211206,700,2.1,
128,20211206,800,2.0,
129,20211206,900,1.8,
130,20211206,1000,1.1,
131,20211206,1100,0.6,
132,20211206,1200,0.4,
133,20211206,1300,0.4,
134,20211206,1400,0.3,
135,20211206,1500,0.4,
136,20211206,1600,0.5,
137,20211206,1700,0.4,
138,20211206,1800,0.6,
139,20211206,1900,0.8,
140,20211206,2000,1.3,
141,20211206,2100,2.1,
142,20211206,2200,2.4,
143,20211206,2300,2.8,
144,20211207,0,2.6,
145,20211207,100,2.6,
146,20211207,200,2.7,
147,20211207,300,2.7,
148,20211207,400,2.9,
149,20211207,500,2.9,
150,20211207,600,3.1,
151,20211207,700,3.2,
152,20211207,800,3.0,
153,20211207,900,3.1,
154,20211207,1000,3.1,
155,20211207,1100,3.2,
156,20211207,1200,3.3,
157,20211207,1300,3.3,
158,20211207,1400,3.3,
159,20211207,1500,3.3,
160,20211207,1600,3.4,
161,20211207,1700,3.6,
162,20211207,1800,3.9,
163,20211207,1900,4.2,
164,20211207,2000,4.8,
165,20211207,2100,5.1,
166,20211207,2200,5.2,
167,20211207,2300,5.3,
168,20211208,0,5.3,
169,20211208,100,5.3,
170,20211208,200,5.4,
171,20211208,300,5.7,
172,20211208,400,6.0,
173,20211208,500,5.9,
174,20211208,600,6.2,
175,20211208,700,7.4,
176,20211208,800,7.7,
177,20211208,900,7.4,
178,20211208,1000,7.1,
179,20211208,1100,7.3,
180,20211208,1200,7.1,
181,20211208,1300,5.2,
182,20211208,1400,5.7,
183,20211208,1500,5.1,
184,20211208,1600,5.1,
185,20211208,1700,5.0,
186,20211208,1800,5.8,
187,20211208,1900,6.3,
188,20211208,2000,6.6,
189,20211208,2100,6.9,
190,20211208,2200,6.7,
191,20211208,2300,7.0,
192,20211209,0,6.2,
193,20211209,100,5.3,
194,20211209,200,4.3,
195,20211209,300,3.6,
196,20211209,400,2.9,
197,20211209,500,2.7,
198,20211209,600,2.6,
199,20211209,700,2.8,
200,20211209,800,2.0,
201,20211209,900,2.2,
202,20211209,1000,2.3,
203,20211209,1100,2.4,
204,20211209,1200,2.4,
205,20211209,1300,2.7,
206,20211209,1400,2.5,
207,20211209,1500,2.3,
208,20211209,1600,2.4,
209,20211209,1700,2.3,
210,20211209,1800,2.8,
211,20211209,1900,3.1,
212,20211209,2000,3.3,
213,20211209,2100,4.4,
214,20211209,2200,4.8,
215,20211209,2300,4.6,
216,20211210,0,3.9,
217,20211210,100,3.6,
218,20211210,200,3.0,
219,20211210,300,2.7,
220,20211210,400,2.4,
221,20211210,500,1.9,
222,20211210,600,1.4,
223,20211210,700,1.2,
224,20211210,800,0.8,
225,20211210,900,0.7,
226,20211210,1000,1.0,
227,20211210,1100,1.4,
228,20211210,1200,1.3,
229,20211210,1300,0.9,
230,20211210,1400,0.7,
231,20211210,1500,1.4,
232,20211210,1600,1.5,
233,20211210,1700,1.8,
234,20211210,1800,2.2,
235,20211210,1900,2.7,
236,20211210,2000,2.8,
237,20211210,2100,2.3,
238,20211210,2200,2.0,
239,20211210,2300,2.3,
240,20211211,0,2.8,
241,20211211,100,3.2,
242,20211211,200,3.6,
243,20211211,300,4.6,
244,20211211,400,5.4,
245,20211211,500,5.7,
246,20211211,600,6.0,
247,20211211,700,6.2,
248,20211211,800,6.3,
249,20211211,900,6.5,
250,20211211,1000,6.7,
251,20211211,1100,6.6,
252,20211211,1200,6.8,
253,20211211,1300,6.7,
254,20211211,1400,6.8,
255,20211211,1500,6.8,
256,20211211,1600,6.8,
257,20211211,1700,6.6,
258,20211211,1800,7.4,
259,20211211,1900,7.1,
260,20211211,2000,7.1,
261,20211211,2100,7.1,
262,20211211,2200,6.2,
263,20211211,2300,5.7,
264,20211212,0,5.3,
265,20211212,100,5.1,
266,20211212,200,4.1,
267,20211212,300,3.2,
268,20211212,400,2.8,
269,20211212,500,3.0,
270,20211212,600,3.3,
271,20211212,700,3.1,
272,20211212,800,2.1,
273,20211212,900,1.6,
274,20211212,1000,1.0,
275,20211212,1100,1.4,
276,20211212,1200,2.0,
277,20211212,1300,2.2,
278,20211212,1400,2.1,
279,20211212,1500,1.9,
280,20211212,1600,1.9,
281,20211212,1700,2.7,
282,20211212,1800,3.4,
283,20211212,1900,3.1,
284,20211212,2000,3.1,
285,20211212,2100,3.1,
286,20211212,2200,2.5,
287,20211212,2300,3.1,
288,20211213,0,3.7,
289,20211213,100,3.4,
290,20211213,200,3.6,
291,20211213,300,3.9,
292,20211213,400,3.8,
293,20211213,500,3.5,
294,20211213,600,3.4,
295,20211213,700,3.2,
296,20211213,800,3.1,
297,20211213,900,3.1,
298,20211213,1000,3.0,
299,20211213,1100,2.8,
300,20211213,1200,3.7,
301,20211213,1300,3.3,
302,20211213,1400,2.8,
303,20211213,1500,2.4,
304,20211213,1600,2.4,
305,20211213,1700,2.8,
306,20211213,1800,3.4,
307,20211213,1900,3.8,
308,20211213,2000,4.3,
309,20211213,2100,4.4,
310,20211213,2200,4.2,
311,20211213,2300,4.3,
312,20211214,0,4.6,
313,20211214,100,4.5,
314,20211214,200,4.2,
315,20211214,300,3.6,
316,20211214,400,3.6,
317,20211214,500,3.4,
318,20211214,600,3.6,
319,20211214,700,3.6,
320,20211214,800,4.0,
321,20211214,900,3.4,
322,20211214,1000,2.4,
323,20211214,1100,2.6,
324,20211214,1200,2.8,
325,20211214,1300,2.1,
326,20211214,1400,1.9,
327,20211214,1500,1.6,
328,20211214,1600,1.1,
329,20211214,1700,1.2,
330,20211214,1800,1.1,
331,20211214,1900,1.3,
332,20211214,2000,1.4,
333,20211214,2100,1.4,
334,20211214,2200,2.9,
335,20211214,2300,2.9,
336,20211215,0,3.2,
337,20211215,100,3.0,
338,20211215,200,3.0,
339,20211215,300,2.8,
340,20211215,400,2.7,
341,20211215,500,2.6,
342,20211215,600,2.2,
343,20211215,700,2.0,
344,20211215,800,2.1,
345,20211215,900,1.9,
346,20211215,1000,2.2,
347,20211215,1100,2.4,
348,20211215,1200,2.9,
349,20211215,1300,2.6,
350,20211215,1400,2.2,
351,20211215,1500,2.3,
352,20211215,1600,2.9,
353,20211215,1700,3.7,
354,20211215,1800,4.4,
355,20211215,1900,4.9,
356,20211215,2000,5.3,
357,20211215,2100,6.1,
358,20211215,2200,6.2,
359,20211215,2300,5.8,
360,20211216,0,5.6,
361,20211216,100,4.9,
362,20211216,200,5.0,
363,20211216,300,4.5,
364,20211216,400,4.2,
365,20211216,500,4.0,
366,20211216,600,4.1,
367,20211216,700,4.1,
368,20211216,800,3.8,
369,20211216,900,3.8,
370,20211216,1000,3.9,
371,20211216,1100,3.8,
372,20211216,1200,3.9,
373,20211216,1300,3.9,
374,20211216,1400,3.7,
375,20211216,1500,3.5,
376,20211216,1600,3.0,
377,20211216,1700,2.7,
378,20211216,1800,2.6,
379,20211216,1900,3.1,
380,20211216,2000,4.1,
381,20211216,2100,4.1,
382,20211216,2200,4.6,
383,20211216,2300,4.6,
384,20211217,0,4.3,
385,20211217,100,3.7,
386,20211217,200,2.7,
387,20211217,300,2.0,
388,20211217,400,1.4,
389,20211217,500,0.6,
390,20211217,600,-0.2,
391,20211217,700,-0.4,
392,20211217,800,-0.7,
393,20211217,900,-0.6,
394,20211217,1000,-0.9,
395,20211217,1100,-1.1,
396,20211217,1200,-1.1,
397,20211217,1300,-1.2,
398,20211217,1400,-1.1,
399,20211217,1500,-1.2,
400,20211217,1600,-1.1,
401,20211217,1700,-0.8,
402,20211217,1800,-0.2,
403,20211217,1900,0.2,
404,20211217,2000,0.2,
405,20211217,2100,0.2,
406,20211217,2200,0.6,
407,20211217,2300,1.0,
408,20211218,0,1.2,
409,20211218,100,1.2,
410,20211218,200,1.5,
411,20211218,300,1.4,
412,20211218,400,0.6,
413,20211218,500,0.6,
414,20211218,600,0.7,
415,20211218,700,0.7,
416,20211218,800,0.5,
417,20211218,900,0.5,
418,20211218,1000,0.8,
419,20211218,1100,1.2,
420,20211218,1200,1.4,
421,20211218,1300,2.0,
422,20211218,1400,1.9,
423,20211218,1500,1.9,
424,20211218,1600,2.7,
425,20211218,1700,3.2,
426,20211218,1800,3.4,
427,20211218,1900,5.1,
428,20211218,2000,4.7,
429,20211218,2100,4.6,
430,20211218,2200,5.9,
431,20211218,2300,6.8,
432,20211219,0,6.6,
433,20211219,100,5.6,
434,20211219,200,5.1,
435,20211219,300,5.1,
436,20211219,400,4.8,
437,20211219,500,4.2,
438,20211219,600,3.8,
439,20211219,700,3.5,
440,20211219,800,2.6,
441,20211219,900,2.3,
442,20211219,1000,1.8,
443,20211219,1100,1.5,
444,20211219,1200,0.8,
445,20211219,1300,0.2,
446,20211219,1400,0.2,
447,20211219,1500,0.7,
448,20211219,1600,0.3,
449,20211219,1700,0.3,
450,20211219,1800,2.4,
451,20211219,1900,3.2,
452,20211219,2000,3.3,
453,20211219,2100,4.6,
454,20211219,2200,5.4,
455,20211219,2300,5.8,
456,20211220,0,5.3,
457,20211220,100,3.6,
458,20211220,200,2.3,
459,20211220,300,1.3,
460,20211220,400,0.7,
461,20211220,500,0.1,
462,20211220,600,-0.3,
463,20211220,700,-0.7,
464,20211220,800,-1.1,
465,20211220,900,-1.4,
466,20211220,1000,-1.5,
467,20211220,1100,-1.8,
468,20211220,1200,-2.2,
469,20211220,1300,-2.4,
470,20211220,1400,-2.8,
471,20211220,1500,-2.9,
472,20211220,1600,-2.9,
473,20211220,1700,-2.7,
474,20211220,1800,-1.7,
475,20211220,1900,0.2,
476,20211220,2000,1.3,
477,20211220,2100,2.1,
478,20211220,2200,2.6,
479,20211220,2300,3.2,
480,20211221,0,2.4,
481,20211221,100,0.8,
482,20211221,200,-0.3,
483,20211221,300,-1.0,
484,20211221,400,-1.6,
485,20211221,500,-1.8,
486,20211221,600,-2.1,
487,20211221,700,-2.6,
488,20211221,800,-2.8,
489,20211221,900,-3.3,
490,20211221,1000,-3.7,
491,20211221,1100,-4.1,
492,20211221,1200,-4.2,
493,20211221,1300,-3.9,
494,20211221,1400,-4.2,
495,20211221,1500,-3.4,
496,20211221,1600,-3.7,
497,20211221,1700,-2.9,
498,20211221,1800,-1.7,
499,20211221,1900,-0.3,
500,20211221,2000,0.1,
501,20211221,2100,0.2,
502,20211221,2200,0.0,
503,20211221,2300,-0.1,
504,20211222,0,0.1,
505,20211222,100,0.2,
506,20211222,200,0.2,
507,20211222,300,0.3,
508,20211222,400,0.3,
509,20211222,500,0.4,
510,20211222,600,0.6,
511,20211222,700,0.9,
512,20211222,800,1.4,
513,20211222,900,1.7,
514,20211222,1000,2.6,
515,20211222,1100,3.2,
516,20211222,1200,3.1,
517,20211222,1300,3.4,
518,20211222,1400,4.5,
519,20211222,1500,6.0,
520,20211222,1600,6.0,
521,20211222,1700,6.3,
522,20211222,1800,6.7,
523,20211222,1900,7.0,
524,20211222,2000,7.4,
525,20211222,2100,7.7,
526,20211222,2200,7.9,
527,20211222,2300,7.9,
528,20211223,0,7.4,
529,20211223,100,7.4,
530,20211223,200,7.2,
531,20211223,300,7.2,
532,20211223,400,7.4,
533,20211223,500,7.6,
534,20211223,600,7.3,
535,20211223,700,6.0,
536,20211223,800,5.1,
537,20211223,900,4.4,
538,20211223,1000,4.3,
539,20211223,1100,4.0,
540,20211223,1200,3.4,
541,20211223,1300,2.9,
542,20211223,1400,2.9,
543,20211223,1500,3.3,
544,20211223,1600,3.3,
545,20211223,1700,3.3,
546,20211223,1800,3.7,
547,20211223,1900,4.1,
548,20211223,2000,4.2,
549,20211223,2100,4.0,
550,20211223,2200,3.9,
551,20211223,2300,3.9,
552,20211224,0,3.6,
553,20211224,100,3.5,
554,20211224,200,3.4,
555,20211224,300,3.3,
556,20211224,400,3.0,
557,20211224,500,2.9,
558,20211224,600,2.3,
559,20211224,700,1.6,
560,20211224,800,0.8,
561,20211224,900,0.8,
562,20211224,1000,0.9,
563,20211224,1100,0.5,
564,20211224,1200,0.5,
565,20211224,1300,0.7,
566,20211224,1400,0.5,
567,20211224,1500,0.7,
568,20211224,1600,0.8,
569,20211224,1700,0.8,
570,20211224,1800,0.9,
571,20211224,1900,1.1,
572,20211224,2000,2.1,
573,20211224,2100,2.4,
574,20211224,2200,2.3,
575,20211224,2300,1.4,
576,20211225,0,1.3,
577,20211225,100,0.6,
578,20211225,200,0.5,
579,20211225,300,0.8,
580,20211225,400,0.2,
581,20211225,500,-0.3,
582,20211225,600,-0.4,
583,20211225,700,-0.2,
584,20211225,800,0.1,
585,20211225,900,0.1,
586,20211225,1000,-0.5,
587,20211225,1100,-0.9,
588,20211225,1200,-1.7,
589,20211225,1300,-1.9,
590,20211225,1400,-2.1,
591,20211225,1500,-2.3,
592,20211225,1600,-2.6,
593,20211225,1700,-2.4,
594,20211225,1800,-2.2,
595,20211225,1900,-2.4,
596,20211225,2000,-2.7,
597,20211225,2100,-2.8,
598,20211225,2200,-3.1,
599,20211225,2300,-3.8,
600,20211226,0,-3.7,
601,20211226,100,-4.2,
602,20211226,200,-4.7,
603,20211226,300,-5.0,
604,20211226,400,-5.0,
605,20211226,500,-5.2,
606,20211226,600,-5.4,
607,20211226,700,-5.8,
608,20211226,800,-6.4,
609,20211226,900,-6.7,
610,20211226,1000,-6.8,
611,20211226,1100,-6.8,
612,20211226,1200,-7.2,
613,20211226,1300,-7.4,
614,20211226,1400,-7.7,
615,20211226,1500,-7.6,
616,20211226,1600,-7.6,
617,20211226,1700,-7.5,
618,20211226,1800,-7.4,
619,20211226,1900,-6.9,
620,20211226,2000,-6.7,
621,20211226,2100,-6.6,
622,20211226,2200,-6.6,
623,20211226,2300,-6.6,
624,20211227,0,-6.8,
625,20211227,100,-7.3,
626,20211227,200,-7.7,
627,20211227,300,-8.2,
628,20211227,400,-8.6,
629,20211227,500,-8.2,
630,20211227,600,-8.2,
631,20211227,700,-8.3,
632,20211227,800,-8.2,
633,20211227,900,-8.6,
634,20211227,1000,-9.4,
635,20211227,1100,-11.1,
636,20211227,1200,-11.4,
637,20211227,1300,-12.2,
638,20211227,1400,-12.4,
639,20211227,1500,-12.7,
640,20211227,1600,-12.5,
641,20211227,1700,-12.3,
642,20211227,1800,-11.7,
643,20211227,1900,-11.1,
644,20211227,2000,-10.3,
645,20211227,2100,-9.5,
646,20211227,2200,-9.4,
647,20211227,2300,-9.6,
648,20211228,0,-9.6,
649,20211228,100,-9.6,
650,20211228,200,-9.8,
651,20211228,300,-9.7,
652,20211228,400,-9.5,
653,20211228,500,-9.4,
654,20211228,600,-9.2,
655,20211228,700,-9.3,
656,20211228,800,-9.1,
657,20211228,900,-8.8,
658,20211228,1000,-8.8,
659,20211228,1100,-9.4,
660,20211228,1200,-9.9,
661,20211228,1300,-10.1,
662,20211228,1400,-10.1,
663,20211228,1500,-10.5,
664,20211228,1600,-10.0,
665,20211228,1700,-9.6,
666,20211228,1800,-7.9,
667,20211228,1900,-6.1,
668,20211228,2000,-5.3,
669,20211228,2100,-4.0,
670,20211228,2200,-3.9,
671,20211228,2300,-3.5,
672,20211229,0,-4.2,
673,20211229,100,-4.9,
674,20211229,200,-4.8,
675,20211229,300,-5.2,
676,20211229,400,-5.0,
677,20211229,500,-5.4,
678,20211229,600,-6.0,
679,20211229,700,-6.5,
680,20211229,800,-7.0,
681,20211229,900,-7.3,
682,20211229,1000,-7.7,
683,20211229,1100,-7.5,
684,20211229,1200,-7.7,
685,20211229,1300,-7.8,
686,20211229,1400,-7.3,
687,20211229,1500,-8.1,
688,20211229,1600,-8.0,
689,20211229,1700,-7.4,
690,20211229,1800,-5.5,
691,20211229,1900,-4.6,
692,20211229,2000,-4.6,
693,20211229,2100,-3.9,
694,20211229,2200,-3.8,
695,20211229,2300,-4.2,
696,20211230,0,-4.3,
697,20211230,100,-4.5,
698,20211230,200,-4.6,
699,20211230,300,-5.2,
700,20211230,400,-5.6,
701,20211230,500,-5.9,
702,20211230,600,-6.2,
703,20211230,700,-6.1,
704,20211230,800,-5.4,
705,20211230,900,-5.1,
706,20211230,1000,-4.9,
707,20211230,1100,-4.6,
708,20211230,1200,-4.1,
709,20211230,1300,-4.1,
710,20211230,1400,-4.0,
711,20211230,1500,-4.1,
712,20211230,1600,-4.2,
713,20211230,1700,-4.4,
714,20211230,1800,-3.0,
715,20211230,1900,-1.3,
716,20211230,2000,-0.7,
717,20211230,2100,-0.2,
718,20211230,2200,0.1,
719,20211230,2300,-0.4,
720,20211231,0,-0.8,
721,20211231,100,-2.0,
722,20211231,200,-3.2,
723,20211231,300,-3.8,
724,20211231,400,-4.2,
725,20211231,500,-4.6,
726,20211231,600,-4.6,
727,20211231,700,-4.7,
728,20211231,800,-4.8,
729,20211231,900,-4.4,
730,20211231,1000,-4.6,
731,20211231,1100,-4.5,
732,20211231,1200,-5.1,
733,20211231,1300,-6.0,
734,20211231,1400,-6.6,
735,20211231,1500,-7.2,
736,20211231,1600,-7.1,
737,20211231,1700,-5.9,
738,20211231,1800,-4.4,
739,20211231,1900,-3.5,
740,20211231,2000,-2.4,
741,20211231,2100,-1.8,
742,20211231,2200,-2.1,
743,20211231,2300,-2.6,
